INSERT INTO `department` (`name`, `description`) VALUES
('内科', '负责内脏器官疾病诊断与非手术治疗，包括常见疾病和慢性病管理。'),
('外科', '负责外伤、肿瘤、感染等需手术治疗的疾病。'),
('妇产科', '负责女性生殖系统疾病及妊娠、分娩、产后健康管理。'),
('儿科', '负责儿童各阶段的健康与疾病诊治。'),
('中医科', '提供传统中医疗法，如针灸、推拿和中药调理。'),
('五官科', '耳鼻喉、眼科及口腔疾病的诊断与治疗。');

INSERT INTO `clinic` (`department_id`, `name`, `description`) VALUES
(1, '呼吸内科门诊', '常见呼吸道感染、哮喘、慢性阻塞性肺疾病等诊治。'),
(1, '心血管内科门诊', '高血压、冠心病、心律失常等诊治。'),
(1, '消化内科门诊', '胃炎、肠炎、消化道出血等诊治。'),
(1, '内分泌科门诊', '糖尿病、甲状腺疾病、肥胖等诊治。'),
(1, '神经内科门诊', '头痛、眩晕、失眠等神经系统常见疾病诊治。'),
(2, '普通外科门诊', '体表肿物、甲状腺、乳腺疾病及腹股沟疝等诊治。'),
(2, '骨科门诊', '骨折、脱位、运动损伤、颈肩腰腿痛等诊治。'),
(2, '泌尿外科门诊', '泌尿系统结石、感染等诊治。'),
(2, '烧伤整形外科门诊', '各类烧伤、创面处理及体表美容咨询。'),
(2, '肛肠外科门诊', '痔疮、肛裂等常见肛肠疾病诊治。'),
(3, '妇科门诊', '月经不调、妇科炎症、宫颈疾病等诊治。'),
(4, '儿科普通门诊', '儿童常见感冒、发烧、腹泻等疾病诊治。'),
(5, '中医内科门诊', '中医体质调理、慢性病的中药治疗。'),
(6, '耳鼻喉科门诊', '鼻炎、咽炎、扁桃体炎等疾病诊治。'),
(6, '眼科门诊', '近视、结膜炎、干眼症等诊治。');

INSERT INTO `user` (`username`, `password`, `role`, `status`) VALUES
('doctor_lwh1', '123456', 'doctor', 'active'),
('doctor_zxw2', '123456', 'doctor', 'active'),
('doctor_wjj3', '123456', 'doctor', 'active'),
('doctor_zm4', '123456', 'doctor', 'active'),
('doctor_lq5', '123456', 'doctor', 'active'),
('doctor_cl6', '123456', 'doctor', 'active'),
('doctor_sdw7', '123456', 'doctor', 'active'),
('doctor_zm8', '123456', 'doctor', 'active'),
('doctor_wf9', '123456', 'doctor', 'active'),
('doctor_zw10', '123456', 'doctor', 'active'),
('doctor_ql11', '123456', 'doctor', 'active'),
('doctor_ft12', '123456', 'doctor', 'active'),
('doctor_gy13', '123456', 'doctor', 'active'),
('doctor_wd14', '123456', 'doctor', 'active'),
('doctor_xhy15', '123456', 'doctor', 'active'),
('doctor_xl16', '123456', 'doctor', 'active'),
('doctor_zb17', '123456', 'doctor', 'active'),
('doctor_qy18', '123456', 'doctor', 'active'),
('doctor_cy19', '123456', 'doctor', 'active'),
('doctor_yy20', '123456', 'doctor', 'active'),
('doctor_yj21', '123456', 'doctor', 'active'),
('doctor_xm22', '123456', 'doctor', 'active'),
('doctor_hj23', '123456', 'doctor', 'active'),
('doctor_cl24', '123456', 'doctor', 'active'),
('doctor_dh25', '123456', 'doctor', 'active'),
('doctor_xq26', '123456', 'doctor', 'active'),
('doctor_lp27', '123456', 'doctor', 'active'),
('doctor_gml28', '123456', 'doctor', 'active'),
('doctor_tl29', '123456', 'doctor', 'active'),
('doctor_hw30', '123456', 'doctor', 'active'),
('doctor_mt31', '123456', 'doctor', 'active'),
('doctor_zy32', '123456', 'doctor', 'active'),
('doctor_cl33', '123456', 'doctor', 'active'),
('doctor_pg34', '123456', 'doctor', 'active'),
('doctor_hj35', '123456', 'doctor', 'active'),
('doctor_jh36', '123456', 'doctor', 'active'),
('doctor_xf37', '123456', 'doctor', 'active');

INSERT INTO `doctor` (`user_id`, `clinic_id`, `name`, `title`, `specialty`, `bio`) VALUES
(26, '2025-10-17', 'afternoon', 'normal', 20, 20),
(29, '2025-10-17', 'morning', 'normal', 20, 20),
(33, '2025-10-17', 'afternoon', 'normal', 20, 20),
(35, '2025-10-17', 'morning', 'normal', 20, 20),
(37, '2025-10-17', 'afternoon', 'normal', 20, 20),
(4, '2025-10-17', 'morning', 'normal', 20, 20),
(7, '2025-10-17', 'afternoon', 'normal', 20, 20),
(27, '2025-10-17', 'morning', 'normal', 20, 20);

INSERT INTO `schedule` (`doctor_id`, `schedule_date`, `time_slot`, `slot_type`, `total_slots`, `available_slots`) VALUES
(1, '2025-10-18', 'morning', 'expert', 10, 10),
(5, '2025-10-18', 'morning', 'expert', 10, 10),
(8, '2025-10-18', 'morning', 'normal', 20, 20),
(10, '2025-10-18', 'afternoon', 'normal', 20, 20),
(12, '2025-10-18', 'afternoon', 'normal', 20, 20),
(14, '2025-10-18', 'morning', 'expert', 10, 10),
(17, '2025-10-18', 'afternoon', 'normal', 20, 20),
(19, '2025-10-18', 'morning', 'normal', 20, 20),
(21, '2025-10-18', 'afternoon', 'normal', 20, 20),
(23, '2025-10-18', 'morning', 'normal', 20, 20),
(25, '2025-10-18', 'morning', 'expert', 10, 10),
(28, '2025-10-18', 'afternoon', 'expert', 10, 10),
(32, '2025-10-18', 'morning', 'normal', 20, 20),
(34, '2025-10-18', 'afternoon', 'normal', 20, 20),
(36, '2025-10-18', 'morning', 'normal', 20, 20),
(2, '2025-10-18', 'afternoon', 'normal', 20, 20),
(15, '2025-10-18', 'afternoon', 'normal', 20, 20),
(30, '2025-10-18', 'morning', 'normal', 20, 20);

INSERT INTO `schedule` (`doctor_id`, `schedule_date`, `time_slot`, `slot_type`, `total_slots`, `available_slots`) VALUES
(3, '2025-10-19', 'afternoon', 'normal', 20, 20),
(6, '2025-10-19', 'morning', 'normal', 20, 20),
(9, '2025-10-19', 'afternoon', 'normal', 20, 20),
(11, '2025-10-19', 'morning', 'normal', 20, 20),
(13, '2025-10-19', 'morning', 'normal', 20, 20),
(16, '2025-10-19', 'afternoon', 'normal', 20, 20),
(18, '2025-10-19', 'morning', 'normal', 20, 20),
(20, '2025-10-19', 'afternoon', 'normal', 20, 20),
(22, '2025-10-19', 'morning', 'normal', 20, 20),
(24, '2025-10-19', 'afternoon', 'normal', 20, 20),
(26, '2025-10-19', 'afternoon', 'normal', 20, 20),
(29, '2025-10-19', 'morning', 'normal', 20, 20),
(33, '2025-10-19', 'afternoon', 'normal', 20, 20),
(35, '2025-10-19', 'morning', 'normal', 20, 20),
(37, '2025-10-19', 'afternoon', 'normal', 20, 20),
(4, '2025-10-19', 'morning', 'normal', 20, 20),
(7, '2025-10-19', 'afternoon', 'normal', 20, 20),
(27, '2025-10-19', 'morning', 'normal', 20, 20);

INSERT INTO `schedule` (`doctor_id`, `schedule_date`, `time_slot`, `slot_type`, `total_slots`, `available_slots`) VALUES
(1, '2025-10-20', 'morning', 'expert', 10, 10),
(5, '2025-10-20', 'afternoon', 'expert', 10, 10),
(8, '2025-10-20', 'morning', 'normal', 20, 20),
(10, '2025-10-20', 'afternoon', 'normal', 20, 20),
(12, '2025-10-20', 'morning', 'normal', 20, 20),
(14, '2025-10-20', 'afternoon', 'expert', 10, 10),
(17, '2025-10-20', 'morning', 'normal', 20, 20),
(19, '2025-10-20', 'afternoon', 'normal', 20, 20),
(21, '2025-10-20', 'morning', 'normal', 20, 20),
(23, '2025-10-20', 'afternoon', 'normal', 20, 20),
(25, '2025-10-20', 'morning', 'expert', 10, 10),
(28, '2025-10-20', 'afternoon', 'expert', 10, 10),
(32, '2025-10-20', 'morning', 'normal', 20, 20),
(34, '2025-10-20', 'afternoon', 'normal', 20, 20),
(36, '2025-10-20', 'morning', 'normal', 20, 20),
(2, '2025-10-20', 'afternoon', 'normal', 20, 20),
(16, '2025-10-20', 'morning', 'normal', 20, 20),
(31, '2025-10-20', 'morning', 'normal', 20, 20);
